keyword,count
席德維瑟斯,1
席捲,14
席琳娜,1
席維斯,8
帳號,1
帶上,2
帶亮,1
帶動,5
帶回,2
帶大,2
帶懷,1
帶有,9
帶種,1
帶褐,1
帶走,3
帶起,2
帶進,1
帶過,1
帶領,15
常勝軍,2
常客,2
常態,1
常見,3
幕僚,3
幕前,5
幕影廳,1
幕後,17
幣值,2
幫倒忙,1
幫傭,3
幫派,1
幫腔,1
幫襯,1
幫閒,1
干擾,2
平價,3
平價服,1
平凡,5
平口,13
平台,13
平和,1
平均,27
平常,3
平常心,2
平復,2
平心而論,1
平方,1
平方公尺,1
平日,2
平昌,2
平易近人,1
平時,3
平板,1
平權,11
平民,1
平淡,6
平等,18
平肩,1
平胸,1
平衡,9
平衡點,1
平靜,5
平面,1
年事,1
年代,13
年份,1
年假,2
年初日,1
年少,29
年尾,1
年年,5
年幼,1
年底,5
年度,32
年生子,1
年紀,8
年輕,66
年輕人,9
年輕化,1
年輕派,1
年邁,3
年長,8
年頭,1
年高,1
年齡,20
年齡層,1
幸運,8
幸運物,2
幸運符,1
幸運色,1
幻動,1
幻化,1
幻化為,1
幻夢,1
幻影,1
幻想,3
幻滅,1
幻覺,2
幼兒,1
幼年,1
幼稚,1
幽暗面,1
幽默感,1
幾乎,47
幾何,2
幾十,1
幾百,1
幾近,1
床單,2
床戲,3
序幕,1
底下,2
底層,2
底座,2
底情深,1
底片,5
底片部,1
底特律,2
底限,1
底鞋王,2
店家,1
府中,2
度假,5
度假村,1
度過,1
座上賓,1
座位,3
座右銘,1
座抱,1
座椅,2
座淪,1
座無虛席,3
座談,2
座談會,3
庫存,1
庫巴古丁,1
庫柏,1
庫柏力克,2
庫許納,1
庶民,1
康乃狄克州,1
康提基號,1
康普頓,1
康熙,1
庸俗,3
廁所,2
廉價,2
廚師,5
廝殺,3
廟堂,1
廠商,10
廠牌,1
廢奴,1
廢柴,1
廢止,1
廢話,1
廢除,3
廣傳,1
廣受,2
廣司,1
廣告,38
廣告主,1
廣告商,2
廣告界,1
廣告費,1
廣場,5
廣場架,1
廣大,6
廣島,3
廣度,1
廣播,19
廣泛,1
廣邀,2
廣電,2
廣電總局,1
廳數,2
延世,1
延伸到,1
延伸至,1
延後,5
延攬,1
延燒,9
延燒到,1
延續,13
延續到,1
建構,1
建模,2
建立,3
建立起,2
建築,7
建築師,2
建置,1
建言,1
建議,5
建造,2
廿一,1
廿三日,2
廿世紀,1
廿二,1
廿五,1
廿五日,1
廿四日,1
弄壞,1
弄得,3
弄清楚,1
弊案,1
式微,2
引人,5
引人入勝,1
引人注目,2
引人矚目,1
引介下,1
引以為傲,2
引來,6
引力,1
引子,1
引導,1
引得,1
引爆,2
引發,33
引言,1
引言人,1
引起,18
引述,4
引領,3
引頸,1
弗洛里安澤勒,1
弟兄,1
弟弟,18
弧度,1
弧形,1
弱勢,17
弱爆,1
弱者,1
張冠李戴,1
張叔平,2
張心望,1
張惠妹,2
張慧珍,4
張揚,1
張榮吉,3
張永源,1
張添唐,4
張牙舞爪,1
張藝,1
張藝謀,15
張鐵志,1
張開,1
張雨綺,3
張震,1
張頤武,1
強作,1
強力,3
強勢,7
強化,3
強叔,8
強叔娜,1
強叔虧,1
強國,5
強國人,1
強壯,1
強大,10
強尼,4
強尼戴普,4
強度,1
強弱,1
強心針,4
強悍,1
強打,2
強敵,3
強暴,6
強森,1
強沃特,1
強片,9
強生,3
強硬派,1
強碰,1
強而有力,1
強迫,1
強過,1
強項,1
彆扭,1
彈奏,2
彈高調,1
彌補班亞佛列克,1
彌賽亞,3
彎腰,2
彗星,1
形似,1
形同,2
形單,1
形塑,1
形容為,1
形態,2
形成,8
形象,22
彩妝,1
彩寶,7
彩排,2
彩繪,1
彩色,5
彩虹,2
彩蝶,1
彩豔,1
彩鑽,2
彩黃鑽,1
彭于晏,2
彰顯出,1
影人,26
影人結,1
影像,15
影劇,2
影劇圈,3
影史,51
影后,223
影后獎,4
影后級,1
影后路,1
影城,15
影壇,40
影奧斯卡獎,1
影子,2
影展,97
影帝,228
影帝后,1
影帝獎,2
影廳,5
影星,16
影業,11
影歌,1
影武,1
影潮,1
影片,449
影片獎,14
影片藏,1
影片話,1
影獎季,1
影界,4
影癡,3
影碟,4
影藝,123
影視,12
影視業,1
影視界,2
影評,26
影評人,28
影評本,1
影評網,1
影迷,67
影迷學,1
影隻,1
影集,27
影集版,2
影音,9
影響到,1
影響力,11
彷彿,22
役所,1
彼岸,1
彼得,1
彼得傑克森,1
彼得奧圖,3
彼得法拉利,1
彼得達克特,2
彼特達克,1
往事,4
往例,2
往後,1
往日,2
往返,2
征戰,5
征服,13
待價而沽,2
待命,1
待在,1
待遇,4
律師,2
後代,1
後來,28
後來居上,4
後台,26
後宮,3
後影史,1
後悔,1
後期,2
後段,1
後派對向,1
後獎,1
後盾,1
後繼無力,1
後續,1
後翹,1
後裔,3
後製,4
後起,1
後起之秀,1
後輩,1
後面,4
後頭,2
徐克,3
徐克雙,1
徐立功,5
徒情,1
徒手,1
得主,70
得之,1
得來,1
得償,1
得出,1
得分,1
得到,42
得多,1
得天獨厚,1
得宜,11
得志,1
得意,1
得獎人,15
得獎作,4
得獎季,2
得獎感言,1
得獎數,1
得獎會,1
得獎片,1
得獎王,2
得獎表,2
得獎路,1
得票,2
得票率,11
得罪,4
得逞,1
得體,7
從不,2
從中,4
從事,5
從俗,1
從善如流,2
從小,23
從影,10
從未,6
從業,4
從頭到尾,3
御用,2
復仇,10
復出,3
復原,3
復古,33
復古味,2
復古感,1
復古美,1
復古風,2
復合,1
復國,2
復興,2
微乎其微,1
微博,16
微型,1
微妙,4
微恙,1
微捲,2
微笑,1
微薄,1
微詞,1
微軟,1
微露,1
微頷,1
微鬈,2
微鬈髮,2
徵用,1
徵詢,1
德厄,1
德國,13
德國人,1
德州,1
德文,1
德比鞋,1
德籍,1
德裔,1
德語,1
德里克,1
德黑蘭,4
心事,3
心切,1
心力交瘁,2
心型,1
心境,4
心引力,2
心弦,1
心形,1
心思,3
心意,2
心態,6
心智,2
心有不甘,1
心服口服,1
心機,4
心灰意冷,1
心理,15
心疼,4
心痛,1
心目中,7
心知肚明,1
心碎,2
心胸,1
心臟,1
心臟病,1
心虛,1
心血,1
心路,1
心路歷程,1
心酸,1
心靈,11
心頭,1
心願,1
必備,1
必勝客,1
忌妒,1
忌諱,1
忍不住,14
忍讓,2
忍辱負重,1
忍飢,1
志向,1
志在,1
志大,1
志擒,1
志願,1
忘別,1
忘年之交,1
忘年情,1
忘懷,1
忘本,1
忘記,6
忙中偷空,1
忙完,2
忙拍,1
忙於,1
忙碌,1
忙著,7
忠實,8
忠心耿耿,1
忠於,1
忠武路,2
快感,1
快要,1
快車,1
快門,1
快閃,1
念出,5
念出來,1
念力,1
念奴嬌,1
念舊,1
念錯,1
忽然,6
忽略,10
忽視,7
怎沒,1
怎能,1
怎麼說,2
怎麼辦到,1
怒不可遏,1
怒吼成,1
怒槓川普宣布,1
思嘉,3
思嘉莉,3
思嘉莉約翰森,3
思念,1
思想,3
思索,5
思維,10
思考,16
思議,5
思鄉,1
急別,1
急功近利,1
急問,1
急起直追,1
急轉,1
急轉彎,11
急迫,1
急需,1
怦然一擊,1
性人,1
性侵,25
性傾向,1
性別,26
性向,1
性命,1
性奴,4
性平,2
性幻想,1
性情,1
性感,60
性感王,1
性本善,1
性格,11
性福,1
性福拉,1
性質,1
性騷,2
性騷擾,6
怨恨,1
怨聲載道,1
怪人,1
怪味,1
怪圈,1
怪奇比莉,3
怪娜塔莉,1
怪客,2
怪物,10
怪獸控,1
怪異,3
怪罪,2
怪胎,2
怯場,2
恆動,1
恆春,1
恆春鎮,2
恐同症,1
恐怖,12
恐怖感,1
恐怖片,1
恐懼,8
恐懼感,1
恐攻,3
恐龍,1
恒久,1
恢弘,1
恢復,5
恢復到,1
恢復好,2
恥笑,1
恩仇,1
恩尼遜,3
恩師,3
恩愛,2
恬靜,1
恭維,1
恭謙,1
恭賀,5
恰到好處,8
恰巧,4
恰恰,1
恰當,1
悄悄,1
悅耳,1
悍媽,1
悔恨,1
悟性,1
悠游,1
悠遊,1
悠遠,2
患上,2
患有,4
患者,6
患難與共,1
悲傷,2
悲劇,3
悲喜,1
悲天憫人,1
悲情,8
悲慘,53
悲憐,3
悲憶師,1
悲涼,1
悲痛,1
悶著,1
悶葫蘆,1
悶虧,1
悼念,2
情不自禁,1
情人,11
情人節,2
情侶,1
情侶檔,1
情切,1
情勢,4
情報,3
情報局,1
情形,2
情愛,1
情感,8
情懷,4
情操,1
情景,2
情書,2
情歸,2
情海,2
情網,1
情緒,10
情繫,1
情色,1
情詩,1
情誼,5
情謎,1
情趣,2
惋惜,2
惟有,1
惠嘉,1
惠尼休斯頓,1
惡人,4
惡作劇,1
惡劣,3
惡化,2
惡名,1
惡女,2
惡徒,2
惡意,1
惡整,1
惡有惡報,2
惡棍,5
惡狼,1
惡行,1
惡評,5
惡警,1
惡靈,3
惡魔,7
惱到,1
惱怒,1
想來,1
想像,18
想像力,2
想出,1
想到,6
想想,5
想法,12
想當然爾,1
想見,2
惶恐,1
惹哭,1
惹惱,2
惹毛,1
惺惺相惜,2
愈來愈,5
愉快,2
愉悅聲,1
意即,1
意味,10
意圖,3
意志力,1
意念,1
意想不到,1
意料,5
意欲,1
意氣,1
意涵,2
意義,25
意興闌珊,1
意識到,1
意象,1
意願,6
愚蠢,2
愛上,5
愛人,2
愛侶,3
愛國,2
愛女,1
愛好,3
愛子,1
愛將,1
愛德溫波特,1
愛情,22
愛情片,3
愛慕,1
愛憐,1
愛朗讀,1
愛柔,1
愛滋,2
愛滋病,7
愛無止盡,1
愛爾蘭,3
愛爾蘭人,3
愛牌,7
愛用者,3
愛紅色,1
愛莉森珍妮,1
愛面子,1
愛馬仕,2
愛馬而勇,1
愛麗絲赫蘭,1
愛默片,1
愜意,1
感亮妍露,1
感亮片,1
感人魚,1
感傷,5
感光,1
感冒,2
感到,23
感動到,2
感受,19
感受到,8
感同身受,3
感嘆,12
感官,2
感恩,6
感情用事,1
感想,1
感慨,3
感應器,1
感懷,1
感戲,1
感激,5
感興趣,2
感覺到,3
感觸,3
感言,44
感言點閱,1
感謝,155
感謝函,1
感謝詞,2
愧疚感,1
慈善,4
慈悲,1
態勢,5
態度,21
慌張,2
慎重,2
慕名,1
慕尼黑,3
慕揭,1
慕狂掃,1
慕莎伊芙,1
慘不忍睹,1
慘兮兮,1
慘創,1
慘劇,2
慘摔,1
慘況,1
慘淡,1
慘淪,1
慘澹,3
慘變,1
慘賠,1
慘跌,2
慘遭,7
慟失,1
慢慢,6
慢跑,1
慣例,3
慰藉,1
慵懶,3
慶典,2
慶功,7
慶功宴,15
慶幸,4
慶祝,17
慶賀,3
慷慨,3
慷慨解囊,2
慾望,5
憂傷,1
憂心,3
憑手,1
憑著,8
憔悴,1
憤怒,7
憤怒道,27
憤恨,1
憤離場,1
憧憬,1
憲法,2
憶起,1
憶述,1
憾事,2
懂事,1
懂得,2
懇切,3
應援,1
應景,2
應有,1
應用,5
應聲,1
應邀,2
應驗,1
懊悔,2
懦弱,1
懵懂,1
懶惰,1
懷孕,7
懷念,2
懷才,1
懷抱,1
懷緬,1
懷舊,20
懷舊片,1
懸念,9
懸殊,1
懸疑,5
懸疑性,2
懸疑片,1
懸罪,1
懾人,2
懾服,2
戀人,1
戀夏,1
戀情,1
戀戀情深,7
戈巴契夫,1
成事,1
成交,1
成交價,2
成人,2
成億,1
成全,3
成分,3
成名,11
成名作,1
成品,1
成員,20
成大,1
成對,1
成就,35
成就獎,14
成年,3
成年人,1
成本,40
成果,5
成熟,8
成熟感,1
成癮,2
成真,6
成立,10
成績,21
成績單,1
成繼,1
成行,1
成衣,2
成見,2
成規,1
成身退,1
成軍,1
我倆,2
戒嚴,1
戒指,26
戒護,1
戒走,1
戒酒會,1
戒鑽石商,1
或許,29
戛然,1
截斜,1
截然不同,1
截稿,1
戰事,2
戰功,1
戰勝,1
戰友,1
戰場,4
戰士,6
戰局,2
戰後,1
戰況,1
戰火,6
戰爭,12
戰爭片,1
戰紀,3
戰線,1
戰績,2
戰袍,13
戰記,1
戰警,3
戰馬,6
戰鬥,1
戲份,5
戲分,4
戲劇,21
戲劇化,1
戲劇性,1
戲劇系,1
戲劇院,1
戲劇類,9
戲味,3
戲好,1
戲服,4
戲演,1
戲王,2
戲生,1
戲真作,1
戲碼,1
戲稱為,2
戲精,2
戲約,1
戲緣,1
戲謔,1
戲路,3
戲迷,1
戲院數,1
戲骨,3
戲骨級,1
戲鳳,2
戴上,2
戴出,1
戴夫帕托,2
戴夫白,1
戴套,2
戴安娜,1
戴寶格麗,6
戴得,1
戴托洛,1
戴托羅,5
戴梵克雅寶,2
戴比爾斯,1
戴比特,1
戴海瑞溫斯頓,1
戴滿,1
戴維絲,1
戴華人,1
戴萬寶,1
戴蕭邦,3
戴路易斯,6
戴路易斯捨莎劇,1
戶外,2
房地,2
房子,1
房客,1
房門,1
房間,32
所向披靡,2
所在地,1
所在多有,1
所有人,15
所羅門,1
所謂,9
手到擒來,1
手勢,1
手包,1
手套,3
手拿,2
手拿包,17
手指,1
手挽,1
手提,2
手提箱,1
手槍,1
手機,20
手機廠,1
手機會,1
手機秀,1
手段,4
手環,29
手禮,1
手筆,1
手繪,3
手腕,6
手臂,1
手舞足蹈,1
手術,4
手表,2
手語,1
手足,1
手軟,1
手銬,1
手錶,1
手鍊,12
手鐲,14
才氣,1
才華,10
扎實,1
打下,1
打亂,1
打倒,2
打光,1
打出,2
打動,6
打吹,1
打回,1
打壓,2
打好,1
打完,1
打官司,1
打工,4
打扮,4
打扮成,1
打招呼,3
打掛,1
打擊,4
打擾,1
打敗役所廣司,1
打斷,2
打滾,4
打片,1
打耳光,1
打臉,3
打臉川普,2
打臨工,1
打諢,1
打贏,3
打趣,5
打趴,1
打轉,2
打造片,1
打進,4
打鐵趁熱,2
打開,7
打雜,2
打響,1
打領結,2
打頭砲,1
打點,1
托尼瑟維洛,3
托梅,1
托爾斯泰,1
托瑪斯克倫威爾,1
托雪乳,1
扛下,3
扣動,1
扣飾,1
扣馬,1
扭曲,3
扭結,3
扭臀,1
扭臀舞,2
扭轉,3
扮成,1
扮演,31
扮裝,1
扯上,1
扳回,4
扶住,1
扶持,3
扶搖直上,1
批像,1
批判,10
批審議,1
批評,37
批評為,2
批踢踢,1
扼殺,4
扼腕,1
扼頸式,1
找上,1
找上門,1
找來,13
找出來,1
找回,4
承受,5
承夫,1
承擔,2
承租市,2
承認,8
承諾,1
技不如人,1
技壓,1
技巧,4
技職教育,1
技術,47
技術人員,1
技術合作,1
技術片,1
技術獎,19
技術類,1
技術類獎,1
抉擇,5
把勁,1
把妹幫,1
把手,1
把持,2
把握,3
把玩,1
把關,1
抑止,1
抒情,2
抒發,1
抓到,1
抓包,3
抓狂,2
抓走,1
抓逃犯,1
抓龍,1
投入,14
投出,1
投報率,5
投射,1
投球,1
投票,58
投票人,2
投票制,1
投票數,1
投票權,5
投給,10
投資,29
投資人,3
投身,2
投靠,1
抖動,1
抗拒,2
抗爭,2
抗衡,1
抗議,25
折扣,1
折服,1
折疊椅,1
折磨,3
折衷,2
抨擊,11
披肩,2
披薩,6
披風,2
披風式,1
抬頭,2
抱不平,7
抱住,1
抱回,26
抱回家,1
抱夫,1
抱屈,4
抱得,1
抱怨,7
抱愛人,1
抱憾,1
抱持,2
抱歉,2
抱泯,1
抱獎,1
抱蛋,1
抱走,27
抵制,4
抵擋,1
抵擋不了,1
抵達,2
抹布,1
抹殺,3
抹黑,2
押寶,1
押對,2
抽換,1
抽空,1
抽象,3
抽象性,1
拆掉,1
拆除,2
拉丁,1
拉丁美洲,1
拉丁美洲裔,1
拉丁裔,4
拉出,1
拉到,2
拉巴斯,1
拉德利,10
拉扯,3
拉抬,3
拉拔,1
拉拔大,1
拉文,1
拉斯洛那米斯,1
拉斯維加斯,1
拉格斐,1
拉法莉,2
拉票,8
拉美,2
拉美裔,1
拉起,1
拉鋸,1
拉長,3
拉開,1
拉風,1
拉高,1
拋下,3
拋光,1
拋棄,2
拋辣,1
拋開,3
拍下,6
拍出,25
拍到,4
拍合成照,1
拍壞,1
拍好,2
拍完,8
拍影片,1
拍得,2
拍情,1
拍戲,4
拍手,4
拍攝,144
拍攝下來,1
拍攝到,1
拍攝地,1
拍攝完,1
拍攝期,1
拍案,1
拍照,9
拍片,54
拍胸脯,1
拍賣,18
拍賣價,1
拍賣會,1
拍起來,1
拍鳥人,1
拒演,1
拒絕,16
拒走,1
拔得,1
拔河,1
拖地,1
拖垮,1
拖襬,1
拗不過,1
拘泥,1
拘留,1
拚勁,1
拚命,3
拚帥,1
拚深,1
拚獎,1
招募,4
招商,1
招待,1
招牌,10
招訓,3
拜倒,1
拜區,1
拜拜,3
拜登,2
拜託,4
拜訪,2
拜金主義,2
拭淚,3
拮据,1
拯救,4
拱上,2
拱形,2
拱月,1
拱李安,1
拳手,3
拳王,2
拳頭,1
拷貝,2
拼出,1
拼接,4
拼接式,1
拼貼,1
拼黏,1
拾人牙慧,1
拿下,222
拿九穩,3
拿來,3
拿出,3
拿出來,1
拿包,10
拿去,1
拿手,2
拿捏,4
拿獎,21
拿盡,1
拿給,1
拿走,3
拿起,7
拿遍,2
拿錯,1
持續,40
持續力,1
持續性,1
指令,1
指向,1
指定,2
指導,12
指引,1
指戒,3
指控,7
指揮,3
指效顰,1
指柔,1
指標性,5
指標獎,1
指涉,2
指為,1
指甲,2
指甲油,1
指示,1
指稱,1
指針,2
挑染,1
挑款式,1
挑逗,1
挑選,13
挑釁,1
挖掘出,2
挖空,4
挖翻,1
挖背,1
挨批,2
挨虧,1
挨評,1
挨譙爛尾,1
挨轟,3
挨餓,1
挪到,1
挪威,1
挪威奧斯陸,1
挪威片,1
挫折,4
挫敗,1
振奮,5
振臂,1
振興,3
挺住,1
挺孕肚,1
挺立,1
挺身而出,2
挺進,1
挽回,1
挽救,1
挽頹勢傷透,1
捉對,1
捉摸,2
捍衛,4
捐出,3
捐款,4
捐款人,3
捐給,2
捕手,5
捕捉,4
捕捉到,1
捧場,6
捧為,1
捧紅,1
捧腹,2
捧腹大笑型,1
捨大,1
捨棄,3
捫心自問,1
捲捲頭,1
捲髮,1
捷報,1
捷運站,1
掀平權,1
掀瘋,1
掀蓋,2
掀遊,1
掃上,1
掃描,3
掃獎,1
掃瞄,1
掃興,1
掃除,1
掄元,2
掄奧斯卡,1
授權,4
掉頭,1
掌控,2
掌握,7
掌握度,1
掌聲,13
掌舵,2
掌鏡,4
掏出,1
掏心,1
排出,1
排列,1
排到,1
排名,5
排場,2
排定,1
排序,5
排戲,1
排扣,2
排斥,2
排日,1
排演,2
排練室,1
排行,2
排行榜,8
排釦,3
排開,1
排除,2
排隊,3
排頭,1
掙扎,6
掛名,1
掛帥,2
掛掉,1
掛有,1
掛牌,1
掛號,1
掛飾,1
掠奪,1
掠過,1
掠陣,1
採取,4
採訪,3
採購,1
探員,4
探密,1
探底,2
探索,6
探討,18
探險家,1
接下,8
接下來,6
接任,1
接來,1
接到,5
接受度,1
接待員,1
接手,4
接拍,2
接掌,1
接收,1
接棒,4
接洽,1
接演,8
接班,1
接產學,1
接管,1
接納成,1
接見,2
接觸,3
接踵,1
接近,8
接送,4
接送情,1
接連,14
控制,12
控制狂,1
控球,1
控管,4
控訴,6
推上,4
推動,5
推崇,6
推廣,4
推廣告,1
推廣園,1
推掉,1
推文,1
推派,1
推測,5
推爆,1
推特,32
推理片,1
推磨,1
推薦,8
推行,1
推辭,1
推進,1
推銷,2
掩蓋,1
掩護,2
措施,4
揉合,1
描寫,5
描繪,15
描述為,1
提供,43
提供給,1
提倡,1
提出,7
提前,5
提升,4
提升到,1
提名,121
提告,2
提報,2
提姆岡恩,1
提心吊膽,1
提把,1
提拔出,1
提摩西夏勒梅,3
提攜,1
提早,1
提昇,1
提案,1
提比里斯,1
提示,2
提議,2
提貨單,1
提起,3
提醒,18
提高,3
插旗,1
插曲,1
插科,1
插花,1
揚名,7
揚威,4
揚眉吐氣,4
揚言,1
換上,4
換下,2
換代,1
換來,2
換取,1
換回,1
換帖,1
換得,2
換成,4
換新,1
換穿,2
換算,3
換衣,1
換裝,2
握住,1
握熱,1
握緊,1
揣摩,3
揣摩霍金,1
揪團,1
揪心,3
揭密,1
揭曉,54
揭獎,1
揭發,5
揭藍,1
揭開,2
揭露,9
揮別,1
揮動,1
揮灑,3
揮舞,3
援助,1
援手,3
援救,1
揶揄,8
損人,1
搏鬥,1
搖撼,1
搖擺,1
搖晃,1
搖滾,2
搖滾樂,3
搖籃曲,1
搜尋,2
搜尋量,1
搜索,1
搞上,1
搞丟,1
搞定,1
搞怪,5
搞砸,2
搞笑,14
搥心,1
搬上,6
搬出,2
搬到,4
搬去,1
搬走,1
搭上,3
搭出,1
搭建,2
搭檔,11
搭法,1
搭配,173
搭配性,2
搶下,5
搶先,8
搶到,1
搶功勞,1
搶去,1
搶回,1
搶奪,1
搶得,2
搶戲,5
搶手,4
搶拍,1
搶搭,1
搶攻,2
搶救,2
搶沾金,1
搶獎,1
搶當,2
搶盡,6
搶看,1
搶票,1
搶訂,1
搶購,1
搶走,6
搶足,2
搶過,1
搶鋒頭,1
搶鏡,7
搶鏡成,1
搶閱,1
搶靚,1
搶風頭,1
搽上,1
摃龜,12
摒除,1
摔倒,1
摔角,2
摔跤,1
摔過去,1
摘下,8
摘要,4
摘金,2
摘首,1
摩根,1
摩登,3
摩納哥葛莉絲,1
摩納哥葛麗絲凱莉,1
摯友,2
摯愛,1
摸摸,1
摸索,3
摺披薩盒,1
摻有,2
撂下,1
撇開,2
撈錢,1
撐出,1
撐氣場,1
撐起,3
撕咬,1
撕破,1
撙節風,1
撞到,1
撞包,4
撞牆期,1
撞秀腰,1
撞色,2
撞衫,6
撤檔,1
撤資,1
撤銷,1
撩撥,1
撫平人心克爾,1
撫育,1
播報,1
播放,9
播映,7
撰寫,3
撰文,2
撰稿人,1
撲克臉,1
撲漢堡,1
撻伐,3
撼動,3
撿到,1
擁吻,1
擁好,1
擁戴,1
擁抱,17
擁擠,1
擁護,1
擁進,1
擄獲,4
擅於,1
擅用,1
擅舞,1
擅長,3
擅闖,1
擇善固執,1
擊掌,1
擊敗,31
擊敗賽,1
擊退,3
擊鼓,1
擋下,1
擋不了,1
擋不住,2
操作,3
操刀,2
操勞,1
操盤,4
操行,2
擒下,7
擒女配,1
擒得,1
擒獎,1
擒獲,3
擔保,1
擔心,9
擔綱,6
擔起,2
據知,1
據稱,2
據點,2
擠滿,2
擠爆,3
擠車,1
擦乾,1
擦身而過,8
擬好,1
擬定,1
擱淺帶,1
擲骰子,1
擴大到,1
擴展,1
擴展為,1
擴散,1
擺上,2
擺低,1
擺出,2
擺動,2
擺在,1
擺明,2
擺盪,1
擺脫,5
擺設,1
擺設好,1
攀上,2
攀升,4
攀岩,1
攀牙灣,1
攏合,1
攔下來,1
攙扶,1
攜孕妻,1
攜手,11
攝住,1
攝影,91
攝影區,1
攝影師,22
攝影棚,10
攝影機,8
攝影獎,11
攝製,1
攪局,1
支付,3
支出,2
支持票,4
支流,1
支票,2
收假,1
收入,6
收到,6
收受,1
收回,1
收場,1
收尾,4
收工,1
收心琢磨,1
收播,1
收斂,3
收服,1
收益,2
收穫,2
收聽,1
收腰魚尾,1
收藏,2
收藏者,1
收視,97
收視史,1
收視戶,1
收視率,37
收視盪,1
收視群,2
收起,3
收錄,2
收音,3
改以,2
改住,1
改名為,2
改善,5
改學,1
改寫,9
